name,ranking,year,6
Giannis Antetokounmpo,96,2020,
LeBron James,96,2020,
Kevin Durant,96,2020,
Stephen Curry,96,2020,
Kawhi Leonard,95,2020,
Joel Embiid,95,2020,
Nikola Jokic,95,2020,
James Harden,94,2020,
Damian Lillard,94,2020,
Luka Doncic,94,2020,
Anthony Davis,93,2020,
Kyrie Irving,91,2020,
Jimmy Butler,91,2020,
Chris Paul,90,2020,
Devin Booker,90,2020,
Jayson Tatum,90,2020,
Bradley Beal,89,2020,
Trae Young,89,2020,
Zion Williamson,89,2020,
Paul George,88,2020,
Donovan Mitchell,88,2020,
Rudy Gobert,88,2020,
Khris Middleton,88,2020,
Karl-Anthony Towns,87,2020,
Klay Thompson,87,2020,
Zach LaVine,87,2020,
Julius Randle,87,2020,
Russell Westbrook,86,2020,
Bam Adebayo,86,2020,
Domantas Sabonis,86,2020,
Deandre Ayton,86,2020,
Jaylen Brown,86,2020,
Shai Gilgeous-Alexander,86,2020,
Clint Capela,86,2020,
DeMar DeRozan,85,2020,
Nikola Vucevic,85,2020,
De'Aaron Fox,85,2020,
Ja Morant,85,2020,
Jamal Murray,85,2020,
CJ McCollum,85,2020,
Tobias Harris,85,2020,
Jrue Holiday,85,2020,
Ben Simmons,84,2020,
Kristaps Porzingis,84,2020,
Brandon Ingram,84,2020,
John Collins,84,2020,
Michael Porter,84,2020,
LaMelo Ball,84,2020,
Pascal Siakam,83,2020,
Kyle Lowry,83,2020,
Kemba Walker,83,2020,
D'Angelo Russell,83,2020,
Gordon Hayward,83,2020,
Jaren Jackson,83,2020,
John Wall,83,2020,
Derrick Rose,83,2020,
Jonas Valanciunas,83,2020,
Christian Wood,83,2020,
Mike Conley,83,2020,
RJ Barrett,83,2020,
Fred VanVleet,82,2020,
TJ Warren,82,2020,
Caris LeVert,82,2020,
Malcolm Brogdon,82,2020,
Spencer Dinwiddie,82,2020,
Jarrett Allen,82,2020,
Collin Sexton,82,2020,
Dejounte Murray,82,2020,
Terry Rozier,82,2020,
Jerami Grant,82,2020,
Lonzo Ball,82,2020,
Mikal Bridges,82,2020,
Darius Garland,82,2020,
Jusuf Nurkic,81,2020,
Tyrese Haliburton,81,2020,
Anthony Edwards,81,2020,
Andrew Wiggins,80,2020,
Jonathan Isaac,80,2020,
Victor Oladipo,80,2020,
Mitchell Robinson,80,2020,
Bogdan Bogdanovic,80,2020,
Draymond Green,80,2020,
Wendell Carter,80,2020,
Joe Ingles,80,2020,
Malik Beasley,80,2020,
Norman Powell,80,2020,
Keldon Johnson,80,2020,
Reggie Jackson,80,2020,
De'Andre Hunter,80,2020,
Cade Cunningham,80,2020,
Andre Drummond,79,2020,
LaMarcus Aldridge,79,2020,
Danilo Gallinari,79,2020,
Brook Lopez,79,2020,
Steven Adams,79,2020,
Buddy Hield,79,2020,
Al Horford,79,2020,
Dennis Schroeder,79,2020,
Evan Fournier,79,2020,
Lauri Markkanen,79,2020,
Marcus Smart,79,2020,
Serge Ibaka,79,2020,
Myles Turner,79,2020,
OG Anunoby,79,2020,
Thomas Bryant,79,2020,
Jordan Clarkson,79,2020,
Richaun Holmes,79,2020,
Tim Hardaway,Jr,2020,
Tyler Herro,79,2020,
Bobby Portis,79,2020,
Chris Boucher,79,2020,
Donte DiVincenzo,79,2020,
Joe Harris,79,2020,
Mason Plumlee,79,2020,
Enes Kanter,79,2020,
Thaddeus Young,79,2020,
Kyle Anderson,79,2020,
Robert Williams,79,2020,
Jalen Green,79,2020,
Blake Griffin,78,2020,
Hassan Whiteside,78,2020,
Kevin Love,78,2020,
Marvin Bagley,78,2020,
Aaron Gordon,78,2020,
Derrick White,78,2020,
Devonte Graham,78,2020,
Goran Dragic,78,2020,
Ricky Rubio,78,2020,
Robert Covington,78,2020,
Rudy Gay,78,2020,
Rui Hachimura,78,2020,
Carmelo Anthony,78,2020,
Cody Zeller,78,2020,
Duncan Robinson,78,2020,
Dwight Howard,78,2020,
Eric Gordon,78,2020,
Harrison Barnes,78,2020,
Ivica Zubac,78,2020,
Marcus Morris,78,2020,
Terrence Ross,78,2020,
Coby White,78,2020,
Dillon Brooks,78,2020,
Jalen Brunson,78,2020,
Jeremy Lamb,78,2020,
Miles Bridges,78,2020,
Monte Morris,78,2020,
PJ Washington,78,2020,
Kelly Olynyk,78,2020,
Nerlens Noel,78,2020,
Kendrick Nunn,78,2020,
Daniel Gafford,78,2020,
TJ McConnell,78,2020,
Luguentz Dort,78,2020,
Evan Mobley,78,2020,
Isaiah Stewart,78,2020,
Saddiq Bey,78,2020,
Immanuel Quickley,78,2020,
Paul Millsap,78,2020,
Montrezl Harrell,77,2020,
Bojan Bogdanovic,77,2020,
Kelly Oubre,77,2020,
Brandon Clarke,77,2020,
Larry Nance,Jr,2020,
Tristan Thompson,77,2020,
Will Barton,77,2020,
Otto Porter,77,2020,
Seth Curry,77,2020,
Alec Burks,77,2020,
Derrick Favors,77,2020,
Gary Trent,Jr,2020,
Jae Crowder,77,2020,
Markelle Fultz,77,2020,
Patrick Mills,77,2020,
Cameron Johnson,77,2020,
Dario Saric,77,2020,
Jakob Poeltl,77,2020,
Kyle Kuzma,77,2020,
Danny Green,77,2020,
Josh Hart,77,2020,
Kevin Huerter,77,2020,
Kevin Porter,77,2020,
Bruce Brown,77,2020,
Nicolas Batum,77,2020,
Terance Mann,77,2020,
Hamidou Diallo,77,2020,
Moses Brown,77,2020,
Jalen Suggs,77,2020,
Jae'Sean Tate,77,2020,
James Wiseman,77,2020,
Cole Anthony,77,2020,
Facundo Campazzo,77,2020,
Eric Bledsoe,76,2020,
Louis Williams,76,2020,
Josh Richardson,76,2020,
Daniel Theis,76,2020,
Davis Bertans,76,2020,
Eric Paschall,76,2020,
JaVale McGee,76,2020,
Patrick Beverley,76,2020,
Taj Gibson,76,2020,
Alex Len,76,2020,
Dorian Finney-Smith,76,2020,
Doug McDermott,76,2020,
Jaxson Hayes,76,2020,
Jeff Green,76,2020,
Maxi Kleber,76,2020,
Mo Bamba,76,2020,
Rajon Rondo,76,2020,
Delon Wright,76,2020,
Frank Kaminsky,76,2020,
Malik Monk,76,2020,
Shake Milton,76,2020,
Alex Caruso,76,2020,
Cameron Payne,76,2020,
Royce O'Neale,76,2020,
Torrey Craig,76,2020,
Cam Reddish,76,2020,
David Nwaba,76,2020,
Nicolas Claxton,76,2020,
Robin Lopez,76,2020,
JaMychal Green,76,2020,
Jordan Poole,76,2020,
Khem Birch,76,2020,
Naz Reid,76,2020,
Talen Horton-Tucker,76,2020,
Oshae Brissett,76,2020,
Scottie Barnes,76,2020,
Tyrese Maxey,76,2020,
Payton Pritchard,76,2020,
Desmond Bane,76,2020,
Xavier Tillman,76,2020,
Obi Toppin,76,2020,
Davion Mitchell,76,2020,
KJ Martin,76,2020,
DeAndre Jordan,76,2020,
Luke Kennard,75,2020,
Nemanja Bjelica,75,2020,
George Hill,75,2020,
Marc Gasol,75,2020,
Willie Cauley-Stein,75,2020,
Dwight Powell,75,2020,
Kris Dunn,75,2020,
Tomas Satoransky,75,2020,
Trey Burke,75,2020,
Tyus Jones,75,2020,
De'Anthony Melton,75,2020,
Furkan Korkmaz,75,2020,
Matisse Thybulle,75,2020,
Willy Hernangomez,75,2020,
Bryn Forbes,75,2020,
Juan Hernangomez,75,2020,
Cory Joseph,75,2020,
Darius Bazley,75,2020,
Josh Jackson,75,2020,
Lonnie Walker,75,2020,
Raul Neto,75,2020,
Anfernee Simons,75,2020,
Grayson Allen,75,2020,
Tony Snell,75,2020,
Wayne Ellington,75,2020,
Abdel Nader,75,2020,
Edmond Sumner,75,2020,
Nickeil Alexander-Walker,75,2020,
Ty Jerome,75,2020,
Chuma Okeke,75,2020,
Josh Giddey,75,2020,
Patrick Williams,75,2020,
Deni Avdija,75,2020,
Precious Achiuwa,75,2020,
Jaden McDaniels,75,2020,
Saben Lee,75,2020,
Jonathan Kuminga,75,2020,
Juan Toscano-Anderson,75,2020,
Elfrid Payton,74,2020,
Justise Winslow,74,2020,
Jahlil Okafor,74,2020,
Moritz Wagner,74,2020,
PJ Tucker,74,2020,
Terence Davis,74,2020,
Austin Rivers,74,2020,
Boban Marjanovic,74,2020,
Derrick Jones,74,2020,
Kentavious Caldwell-Pope,74,2020,
Tony Bradley,74,2020,
Gorgui Dieng,74,2020,
Josh Okogie,74,2020,
Kent Bazemore,74,2020,
Trevor Ariza,74,2020,
Chimezie Metu,74,2020,
Goga Bitadze,74,2020,
Mike Muscala,74,2020,
Taurean Prince,74,2020,
Dewayne Dedmon,74,2020,
Reggie Bullock,74,2020,
John Konchar,74,2020,
Frank Jackson,74,2020,
Kenrich Williams,74,2020,
Jaylen Nowell,74,2020,
Alize Johnson,74,2020,
Jalen McDaniels,74,2020,
Isaiah Roby,74,2020,
Drew Eubanks,74,2020,
Yuta Watanabe,74,2020,
Franz Wagner,74,2020,
Theo Maledon,74,2020,
Isaac Okoro,74,2020,
Onyeka Okongwu,74,2020,
James Bouknight,74,2020,
Devin Vassell,74,2020,
Aleksej Pokusevski,74,2020,
Gabriel Deck,74,2020,
Corey Kispert,74,2020,
Marquese Chriss,74,2020,
Sviatoslav Mykhailiuk,74,2020,
Jabari Parker,73,2020,
Aaron Holiday,73,2020,
Andre Iguodala,73,2020,
DJ Augustin,73,2020,
Gary Harris,73,2020,
Ishmael Smith,73,2020,
James Johnson,73,2020,
